Date,Actual,SMImodel_PPR,SMImodel_Additive,SMImodel_Linear,PPR,Backward,GAIM
2013-01-01,47.621527777777814,87.6263344506219,78.16033270979224,66.32755114673871,69.22024588680513,80.01720434682464,65.43322821769364
2013-01-02,58.39236111111098,62.25848890268345,70.52629788675074,67.81861216845469,73.50821089903658,79.7575263647479,58.76920215641684
2013-01-03,93.05208333333333,57.17245456377167,98.50434127595912,69.30512303709212,58.17819263892406,106.35651531453237,31.767125218201862
2013-01-04,67,83.63097371673516,77.38305303125769,70.77935316366262,78.56744531024776,82.16381888918592,21.87701873821114
2013-01-05,78.32291666666654,94.61849756433732,84.89266482686288,72.23502638893305,90.39549192383755,93.16862360231853,30.15669520734307
2013-01-06,86.54513888888904,50.62313640654538,47.11852680032005,73.66739144644791,48.49536950473492,47.94381955646954,49.11023402383764
2013-01-07,93.222222222222,85.78037202316587,79.3495532641563,75.0732580796935,65.27956902989838,78.17401473657652,43.13766045008865
2013-01-08,86.28472222222202,79.05919315377372,85.51702513629313,76.45099833406944,67.95924884513012,77.15239785632394,56.33567777668615
2013-01-09,41.34722222222223,56.73590533225675,46.371530389413536,77.80051324556189,30.260323491982007,43.386583368093625,59.051980315014596
2013-01-10,95.08680555555564,123.01998135263493,108.23063623021355,79.12316584493581,103.98673554079274,114.17305927401168,92.19568994742149
2013-01-11,28.638888888888943,25.605173183301975,12.482168883339373,80.42168207527416,27.428892960795352,24.163684516844583,76.92463732821987
2013-01-12,39.649305555555486,24.894786648588358,25.654660242817172,81.70002186850655,25.71995189839437,43.93940484353393,76.91686749525944
2013-01-13,22.57291666666667,27.894928759220946,12.275051520549836,82.96322323053684,9.175338161826225,28.07025631781897,59.40464961060893
2013-01-14,77.0694444444445,86.72669064843616,87.94076001759171,84.21722273274338,60.135953689782504,75.75462853214435,97.5985045043279
2013-01-15,66.75,82.79288147250685,84.71760006034516,85.46865628923305,57.81406119573659,80.16246132367084,83.20966519091074
2013-01-16,5.069444444444436,28.958842308025666,23.155086303500497,86.7246445046765,15.321977005224394,39.58118592341449,68.93592001278678
2013-01-17,69.97569444444453,91.62379766554217,100.42128568714558,87.99256719873377,89.33420448655717,81.21761456172516,84.40912875969065
2013-01-18,107.19791666666674,114.56651029134622,142.61583178226306,89.27983194349666,131.3189666331993,136.90756721914764,86.18758706348075
2013-01-19,69.11805555555547,103.94564991059583,99.82372267341907,90.59364158525742,119.08674719051132,103.31883831747872,137.18200424473594
2013-01-20,91.24000000000015,93.50907852470685,89.91973423982598,91.94076575833778,104.96983557334674,76.53960740878459,134.80605279233768
2013-01-21,53.76736111111099,79.43850070002517,97.56296490512132,93.32732133563626,86.86701512062133,86.36867970524963,82.14351784861879
